Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,3392
    2, 9.812, 9.812,6687
    3,22.174,12.362,6687
    4,32.590,10.416,6687
    5,43.840,11.250,6687
    6,55.076,11.236,6687
    7,66.614,11.538,6687
    8,77.688,11.074,6684
    9,88.939,11.251,6683
   10,100.189,11.250,6679
   11,111.483,11.294,6679
   12,123.073,11.590,6679
   13,134.433,11.360,6680
   14,145.511,11.078,6680
   15,156.823,11.312,6680
   16,168.138,11.315,6680
   17,179.603,11.465,6680
   18,190.646,11.043,6680
   19,202.107,11.461,6680
   20,213.230,11.123,6680
   21,224.527,11.297,6680
   22,235.540,11.013,6680
   23,246.952,11.412,6680
   24,258.218,11.266,6680
   25,269.696,11.478,6680
   26,281.061,11.365,6680
   27,292.568,11.507,6680
   28,303.845,11.277,6680
   29,315.217,11.372,6680
   30,326.445,11.228,6680
   31,337.779,11.334,6680
   32,349.059,11.280,6680
   33,360.278,11.219,6680
   34,371.665,11.387,6680
   35,382.721,11.056,6680
   36,393.998,11.277,6680
   37,405.420,11.422,6680
   38,416.571,11.151,6680
   39,427.915,11.344,6680
   40,439.078,11.163,6680
   41,450.190,11.112,6680
   42,461.525,11.335,6680
   43,473.038,11.513,6680
   44,483.981,10.943,6680
   45,495.387,11.406,6680
   46,506.924,11.537,6680
   47,518.287,11.363,6680
   48,529.565,11.278,6680
   49,541.063,11.498,6680
   50,552.403,11.340,6680
   51,563.841,11.438,6680
   52,575.236,11.395,6680
   53,586.538,11.302,6680
   54,597.734,11.196,6680
   55,608.990,11.256,6680
   56,620.483,11.493,6680
   57,631.925,11.442,6680
   58,643.234,11.309,6680
   59,654.681,11.447,6680
   60,665.970,11.289,6680
   61,677.472,11.502,6680
   62,688.725,11.253,6680
   63,699.889,11.164,6680
   64,711.220,11.331,6680
   65,722.669,11.449,6680
   66,733.928,11.259,6680
   67,745.244,11.316,6680
   68,756.726,11.482,6680
   69,767.990,11.264,6680
   70,779.243,11.253,6680
   71,790.650,11.407,6680
   72,802.238,11.588,6680
   73,813.529,11.291,6680
   74,825.112,11.583,6680
   75,836.784,11.672,6680
   76,848.047,11.263,6679
   77,859.471,11.424,6679
   78,870.701,11.230,6679
   79,881.984,11.283,6679
   80,893.297,11.313,6679
   81,904.767,11.470,6679
   82,915.942,11.175,6679
   83,927.223,11.281,6679
   84,938.592,11.369,6679
   85,950.035,11.443,6679
   86,961.226,11.191,6679
   87,972.658,11.432,6679
   88,984.026,11.368,6679
   89,995.824,11.798,6679
   90,1006.917,11.093,6679
   91,1018.294,11.377,6679
   92,1029.768,11.474,6679
   93,1040.960,11.192,6679
   94,1052.319,11.359,6679
   95,1063.778,11.459,6679
   96,1075.172,11.394,6679
   97,1086.609,11.437,6679
   98,1098.049,11.440,6679
   99,1109.380,11.331,6679
  100,1120.589,11.209,6679
  101,1132.070,11.481,6679
  102,1143.288,11.218,6679
  103,1154.523,11.235,6679
  104,1165.639,11.116,6679
  105,1176.982,11.343,6679
  106,1188.473,11.491,6679
  107,1199.771,11.298,6679
  108,1211.109,11.338,6679
  109,1222.477,11.368,6679
  110,1233.727,11.250,6679
  111,1245.069,11.342,6679
  112,1256.400,11.331,6679
  113,1267.659,11.259,6679
  114,1279.101,11.442,6679
  115,1290.634,11.533,6679
  116,1301.978,11.344,6679
  117,1313.390,11.412,6679
  118,1324.697,11.307,6679
  119,1336.051,11.354,6679
  120,1347.477,11.426,6679
  121,1358.873,11.396,6679
  122,1370.079,11.206,6679
  123,1381.343,11.264,6679
  124,1392.849,11.506,6679
  125,1404.539,11.690,6679
  126,1415.661,11.122,6679
  127,1427.216,11.555,6679
  128,1438.407,11.191,6679
  129,1449.826,11.419,6679
  130,1461.058,11.232,6679
  131,1472.471,11.413,6679
  132,1483.928,11.457,6680
  133,1495.478,11.550,6680
  134,1506.750,11.272,6680
  135,1518.001,11.251,6680
  136,1529.384,11.383,6680
  137,1540.746,11.362,6680
  138,1551.975,11.229,6680
  139,1563.210,11.235,6680
  140,1574.668,11.458,6680
  141,1585.882,11.214,6680
  142,1597.211,11.329,6680
  143,1608.527,11.316,6680
  144,1619.738,11.211,6680
  145,1630.923,11.185,6680
  146,1642.130,11.207,6680
  147,1653.516,11.386,6680
  148,1664.867,11.351,6680
  149,1676.188,11.321,6680
  150,1687.259,11.071,6680
  151,1698.706,11.447,6680
  152,1710.031,11.325,6680
  153,1721.309,11.278,6680
  154,1732.770,11.461,6680
  155,1744.073,11.303,6680
