Frame, Time (ms), Delta (ms) , Memory (mb)
  933,21644.684,22.910,10016
  934,21667.658,22.976,10016
  935,21690.670,23.009,10016
  936,21713.697,23.029,10016
  937,21736.744,23.047,10016
  938,21759.568,22.824,10016
  939,21781.977,22.409,10016
  940,21804.682,22.705,10016
  941,21827.789,23.107,10015
  942,21850.789,23.000,10016
  943,21873.988,23.201,10016
  944,21897.109,23.120,10016
  945,21920.152,23.043,10016
  946,21942.717,22.563,10016
  947,21965.729,23.013,10016
  948,21988.525,22.795,10016
  949,22011.656,23.133,10016
  950,22034.600,22.942,10016
  951,22057.670,23.069,10016
  952,22080.973,23.305,10016
  953,22103.773,22.801,10016
  954,22126.557,22.782,10016
  955,22149.445,22.890,10016
  956,22172.502,23.054,10016
  957,22195.635,23.135,10016
  958,22218.266,22.630,10016
  959,22240.906,22.642,10016
  960,22263.932,23.024,10016
  961,22287.465,23.534,10016
  962,22310.510,23.043,10016
  963,22333.350,22.840,10016
  964,22356.898,23.551,10016
  965,22380.773,23.875,10016
  966,22403.434,22.660,10016
  967,22425.893,22.459,10016
  968,22448.646,22.754,10016
  969,22471.602,22.954,10016
  970,22495.002,23.400,10016
  971,22517.908,22.908,10016
  972,22540.693,22.784,10016
  973,22563.242,22.550,10016
  974,22585.930,22.687,10016
  975,22608.846,22.916,10016
  976,22631.791,22.945,10016
  977,22654.805,23.014,10016
  978,22677.758,22.951,10016
  979,22701.061,23.306,10016
  980,22723.977,22.915,10016
  981,22747.074,23.098,10016
  982,22770.090,23.013,10016
  983,22793.064,22.976,10016
  984,22816.072,23.008,10016
  985,22838.797,22.724,10016
  986,22862.098,23.301,10016
  987,22885.301,23.203,10016
  988,22908.557,23.258,10016
  989,22931.922,23.364,10016
  990,22955.328,23.408,10016
  991,22978.602,23.271,10016
  992,23001.957,23.356,10016
  993,23024.789,22.831,10016
  994,23047.521,22.733,10016
  995,23070.652,23.131,10016
  996,23093.836,23.183,10016
  997,23116.691,22.856,10016
  998,23139.762,23.070,10016
  999,23162.738,22.978,10016
 1000,23185.674,22.935,10016
 1001,23208.549,22.876,10016
 1002,23231.393,22.842,10016
 1003,23254.098,22.704,10016
 1004,23276.992,22.896,10016
 1005,23300.068,23.077,10016
 1006,23323.195,23.126,10016
 1007,23346.105,22.911,10016
 1008,23369.334,23.226,10016
 1009,23392.430,23.097,10016
 1010,23415.602,23.171,10016
 1011,23438.498,22.896,10016
 1012,23461.922,23.424,10016
 1013,23484.945,23.026,10016
 1014,23508.395,23.449,10016
 1015,23531.367,22.972,10016
 1016,23554.445,23.079,10016
 1017,23577.186,22.740,10016
 1018,23600.059,22.873,10016
 1019,23622.770,22.711,10016
 1020,23646.129,23.360,10016
 1021,23668.900,22.772,10016
 1022,23692.066,23.165,10016
 1023,23715.293,23.227,10016
 1024,23738.254,22.958,10016
 1025,23761.373,23.121,10016
 1026,23784.438,23.063,10016
 1027,23807.473,23.038,10016
 1028,23830.193,22.718,10016
 1029,23853.174,22.981,10016
 1030,23876.158,22.986,10016
 1031,23899.400,23.241,10016
 1032,23922.377,22.977,10016
 1033,23945.678,23.300,10016
 1034,23969.305,23.629,10016
 1035,23992.070,22.765,10016
 1036,24015.445,23.374,10016
 1037,24038.018,22.572,10016
 1038,24060.678,22.661,10016
 1039,24083.605,22.927,10016
 1040,24106.898,23.294,10016
 1041,24129.531,22.632,10016
 1042,24152.287,22.756,10016
 1043,24175.041,22.753,10016
 1044,24197.990,22.951,10016
 1045,24220.842,22.850,10016
 1046,24243.729,22.887,10016
 1047,24266.475,22.747,10016
 1048,24289.148,22.673,10016
 1049,24312.361,23.214,10017
 1050,24335.441,23.078,10017
 1051,24358.805,23.364,10017
 1052,24381.709,22.906,10017
 1053,24404.648,22.940,10017
 1054,24427.418,22.767,10017
 1055,24450.250,22.831,10017
 1056,24473.240,22.993,10017
 1057,24498.469,25.229,10017
 
