Frame, Time (ms), Delta (ms) , Memory (mb)
  933,22234.854,22.279,9189
  934,22256.652,21.801,9189
  935,22278.842,22.186,9189
  936,22300.488,21.650,9189
  937,22322.553,22.062,9189
  938,22344.436,21.883,9189
  939,22366.201,21.766,9189
  940,22388.408,22.207,9189
  941,22410.158,21.751,9189
  942,22431.643,21.484,9189
  943,22453.861,22.219,9189
  944,22475.053,21.192,9189
  945,22496.744,21.692,9189
  946,22518.178,21.432,9189
  947,22539.836,21.657,9189
  948,22561.338,21.502,9189
  949,22583.006,21.667,9189
  950,22604.342,21.336,9189
  951,22625.857,21.518,9189
  952,22647.361,21.504,9189
  953,22668.881,21.519,9189
  954,22690.217,21.336,9189
  955,22711.613,21.397,9189
  956,22732.773,21.158,9189
  957,22754.105,21.332,9189
  958,22775.359,21.255,9189
  959,22796.998,21.637,9189
  960,22818.354,21.357,9189
  961,22839.244,20.891,9189
  962,22860.350,21.106,9189
  963,22881.148,20.798,9189
  964,22902.578,21.431,9189
  965,22923.414,20.834,9189
  966,22944.453,21.041,9189
  967,22965.217,20.763,9189
  968,22986.057,20.840,9189
  969,23007.049,20.992,9189
  970,23028.072,21.023,9189
  971,23049.045,20.974,9189
  972,23069.914,20.867,9189
  973,23090.953,21.039,9189
  974,23111.816,20.864,9189
  975,23132.824,21.010,9189
  976,23153.418,20.592,9189
  977,23174.109,20.690,9189
  978,23194.678,20.568,9189
  979,23215.037,20.361,9189
  980,23235.273,20.236,9189
  981,23255.879,20.606,9189
  982,23275.961,20.083,9189
  983,23296.189,20.228,9189
  984,23316.480,20.291,9189
  985,23336.850,20.368,9189
  986,23357.838,20.987,9189
  987,23378.490,20.655,9189
  988,23399.088,20.596,9189
  989,23419.094,20.006,9189
  990,23439.305,20.212,9189
  991,23459.342,20.036,9189
  992,23479.346,20.003,9189
  993,23499.492,20.148,9189
  994,23519.465,19.972,9189
  995,23539.426,19.960,9189
  996,23559.258,19.832,9189
  997,23579.342,20.084,9189
  998,23599.240,19.901,9189
  999,23619.188,19.946,9189
 1000,23639.215,20.028,9189
 1001,23659.105,19.889,9189
 1002,23679.047,19.943,9189
 1003,23698.943,19.896,9189
 1004,23718.680,19.736,9189
 1005,23738.453,19.775,9189
 1006,23758.334,19.880,9189
 1007,23778.174,19.838,9189
 1008,23797.979,19.807,9189
 1009,23817.752,19.772,9189
 1010,23837.514,19.763,9189
 1011,23857.484,19.970,9189
 1012,23877.801,20.317,9189
 1013,23897.158,19.358,9189
 1014,23916.705,19.546,9189
 1015,23936.342,19.635,9189
 1016,23955.816,19.478,9189
 1017,23975.240,19.423,9189
 1018,23994.834,19.593,9189
 1019,24014.586,19.752,9189
 1020,24033.871,19.285,9189
 1021,24053.609,19.739,9189
 1022,24073.293,19.683,9189
 1023,24093.162,19.868,9189
 1024,24113.061,19.899,9189
 1025,24133.180,20.119,9189
 1026,24153.035,19.856,9189
 1027,24173.109,20.073,9189
 1028,24193.109,20.002,9189
 1029,24213.387,20.277,9189
 1030,24233.305,19.919,9189
 1031,24253.254,19.946,9189
 1032,24273.254,20.001,9189
 1033,24293.557,20.305,9189
 1034,24313.785,20.227,9189
 1035,24333.900,20.117,9189
 1036,24353.896,19.994,9189
 1037,24374.656,20.762,9189
 1038,24395.574,20.917,9189
 1039,24415.846,20.269,9189
 1040,24435.830,19.986,9189
 1041,24455.918,20.087,9189
 1042,24476.041,20.123,9189
 1043,24496.422,20.382,9189
 1044,24516.480,20.060,9189
 1045,24536.645,20.164,9189
 1046,24556.383,19.737,9189
 1047,24576.461,20.079,9189
 1048,24596.688,20.225,9189
 1049,24616.607,19.920,9189
 1050,24636.354,19.746,9189
 1051,24656.293,19.941,9189
 1052,24676.299,20.005,9189
 1053,24696.389,20.091,9189
 1054,24716.549,20.160,9189
 1055,24736.666,20.116,9189
 1056,24756.619,19.953,9188
 1057,24776.887,20.268,9188
 1058,24796.998,20.110,9188
 1059,24817.109,20.113,9188
 1060,24837.316,20.206,9188
 1061,24857.764,20.447,9188
 1062,24878.396,20.635,9188
 1063,24898.854,20.455,9188
 1064,24918.865,20.012,9188
 1065,24939.340,20.474,9188
 1066,24959.973,20.633,9188
 1067,24980.172,20.199,9188
 1068,25000.275,20.104,9188
 1069,25020.525,20.251,9188
 1070,25040.686,20.160,9188
 1071,25060.830,20.142,9188
 1072,25080.969,20.140,9188
 1073,25101.029,20.060,9188
 1074,25121.125,20.098,9188
 1075,25141.221,20.094,9188
 1076,25161.396,20.177,9188
 1077,25181.320,19.925,9188
 1078,25201.225,19.903,9187
 1079,25221.527,20.302,9187
 1080,25241.336,19.808,9187
 1081,25261.199,19.864,9187
 1082,25281.152,19.953,9187
 1083,25300.922,19.769,9187
 1084,25320.627,19.706,9187
 1085,25340.299,19.672,9187
 1086,25359.857,19.558,9187
 1087,25379.299,19.442,9187
 1088,25399.264,19.964,9187
 1089,25418.850,19.587,9187
 1090,25438.377,19.528,9187
 1091,25457.740,19.364,9187
 1092,25477.469,19.726,9187
 1093,25497.031,19.563,9187
 1094,25516.846,19.814,9187
 1095,25536.418,19.573,9187
 1096,25556.084,19.665,9187
 1097,25575.684,19.600,9187
 1098,25595.141,19.459,9187
 1099,25614.648,19.507,9187
 1100,25634.064,19.417,9187
 1101,25654.029,19.963,9187
 1102,25673.652,19.624,9187
 1103,25692.889,19.237,9187
 1104,25712.354,19.463,9187
 1105,25731.553,19.199,9187
 1106,25750.961,19.409,9187
 1107,25770.152,19.192,9187
 1108,25789.369,19.216,9187
 1109,25808.688,19.318,9187
 1110,25827.881,19.195,9187
 1111,25847.037,19.155,9187
 1112,25866.590,19.553,9187
 1113,25886.316,19.728,9187
 1114,25906.121,19.802,9187
 1115,25925.254,19.134,9187
 1116,25944.502,19.248,9187
 1117,25963.881,19.379,9187
 1118,25984.223,20.342,9187
 1119,26003.889,19.667,9187
 1120,26023.188,19.297,9187
 1121,26042.789,19.602,9187
 1122,26062.246,19.457,9187
 1123,26082.035,19.789,9187
 1124,26101.736,19.703,9187
 1125,26121.217,19.478,9187
 1126,26140.748,19.531,9187
 1127,26160.336,19.588,9187
 1128,26180.010,19.673,9187
 1129,26199.613,19.605,9187
 1130,26220.088,20.474,9187
 1131,26239.758,19.669,9187
 1132,26259.170,19.414,9187
 1133,26278.744,19.573,9187
 1134,26298.242,19.499,9187
 1135,26317.885,19.643,9187
 1136,26337.480,19.596,9187
 1137,26357.133,19.653,9187
 1138,26377.160,20.025,9187
 1139,26396.857,19.699,9187
 1140,26416.635,19.777,9187
 1141,26436.262,19.627,9187
 1142,26455.895,19.633,9187
 1143,26475.617,19.722,9187
 1144,26495.850,20.231,9187
 1145,26515.137,19.288,9187
 1146,26535.113,19.978,9187
 1147,26555.098,19.983,9187
 1148,26574.678,19.581,9187
 1149,26594.313,19.635,9187
 1150,26614.045,19.732,9187
 1151,26633.758,19.712,9187
 1152,26653.309,19.551,9187
 1153,26672.904,19.596,9187
 1154,26692.564,19.662,9187
 1155,26712.264,19.697,9187
 1156,26731.752,19.488,9187
 1157,26751.201,19.449,9187
 1158,26770.715,19.515,9187
 1159,26790.332,19.616,9187
 1160,26809.830,19.498,9187
 1161,26829.053,19.223,9187
 1162,26848.205,19.153,9187
 1163,26867.564,19.361,9187
 1164,26887.057,19.490,9187
 1165,26906.203,19.147,9187
 1166,26925.166,18.963,9187
 1167,26944.250,19.082,9187
 1168,26963.395,19.147,9187
 1169,26982.514,19.118,9187
 1170,27001.691,19.178,9187
 1171,27021.049,19.358,9187
 1172,27040.014,18.963,9187
 1173,27059.117,19.106,9187
 1174,27078.070,18.953,9187
 1175,27097.092,19.020,9187
 1176,27115.941,18.851,9187
 1177,27135.010,19.066,9187
 1178,27154.082,19.073,9187
 1179,27173.193,19.113,9187
 1180,27192.295,19.101,9187
 1181,27211.350,19.053,9187
 1182,27230.365,19.017,9187
 1183,27250.270,19.903,9188
 1184,27268.838,18.568,9188
 1185,27288.471,19.635,9188
 1186,27307.666,19.195,9188
 1187,27327.068,19.402,9188
 1188,27346.205,19.138,9188
 1189,27366.260,20.053,9188
 1190,27385.846,19.587,9188
 1191,27404.850,19.002,9188
 1192,27424.018,19.168,9188
 1193,27443.266,19.249,9188
 1194,27462.602,19.337,9188
 1195,27482.482,19.881,9188
 1196,27501.746,19.261,9188
 1197,27521.484,19.741,9188
 1198,27540.273,18.788,9188
 1199,27559.316,19.045,9188
 1200,27578.369,19.052,9188
 1201,27598.396,20.026,9188
 1202,27617.777,19.380,9188
 1203,27637.025,19.250,9188
 1204,27656.297,19.272,9188
 1205,27675.725,19.426,9188
 1206,27694.902,19.179,9188
 1207,27714.557,19.653,9188
 1208,27733.662,19.104,9188
 1209,27753.201,19.541,9188
 1210,27772.525,19.325,9188
 1211,27792.023,19.497,9188
 1212,27811.266,19.243,9188
 1213,27830.777,19.511,9188
 1214,27849.959,19.182,9188
 1215,27869.484,19.526,9188
 1216,27889.082,19.595,9188
 1217,27908.541,19.461,9188
 1218,27928.006,19.465,9188
 1219,27947.439,19.433,9188
 1220,27966.834,19.393,9188
 1221,27986.225,19.393,9188
 1222,28005.617,19.393,9188
 1223,28024.922,19.302,9188
 1224,28044.006,19.086,9188
 1225,28063.053,19.046,9188
 1226,28082.197,19.146,9188
 1227,28101.213,19.015,9188
 1228,28120.453,19.241,9188
 1229,28139.910,19.456,9188
 1230,28160.082,20.170,9188
 1231,28179.082,19.002,9188
 1232,28198.322,19.239,9188
 1233,28217.426,19.103,9188
 1234,28236.805,19.382,9188
 1235,28255.979,19.173,9188
 1236,28275.227,19.248,9188
 1237,28294.543,19.316,9188
 1238,28313.559,19.016,9188
 1239,28332.789,19.230,9188
 1240,28351.980,19.191,9188
 1241,28371.316,19.336,9188
 1242,28391.064,19.749,9188
 1243,28410.234,19.170,9188
 1244,28429.393,19.159,9188
 1245,28448.514,19.118,9188
 1246,28467.594,19.082,9188
 1247,28486.395,18.801,9188
 1248,28505.254,18.858,9188
 1249,28524.584,19.330,9188
 1250,28544.057,19.473,9188
 1251,28563.535,19.479,9188
 1252,28582.959,19.424,9188
 1253,28602.375,19.416,9188
 1254,28622.018,19.641,9188
 1255,28641.412,19.395,9188
 1256,28661.049,19.637,9188
 1257,28680.730,19.683,9188
 1258,28699.852,19.120,9188
 1259,28719.449,19.597,9188
 1260,28738.865,19.418,9188
 1261,28758.518,19.651,9188
 1262,28778.029,19.511,9188
 1263,28797.621,19.593,9188
 1264,28817.057,19.437,9188
 1265,28836.549,19.492,9188
 1266,28855.945,19.394,9188
 1267,28875.795,19.851,9188
 1268,28895.270,19.475,9188
 1269,28914.787,19.517,9188
 1270,28934.373,19.586,9188
 1271,28954.021,19.649,9188
 1272,28973.705,19.683,9188
 1273,28993.221,19.517,9188
 1274,29012.934,19.710,9188
 1275,29032.926,19.992,9188
 1276,29052.314,19.391,9188
 1277,29071.938,19.621,9188
 1278,29092.078,20.140,9188
 1279,29111.951,19.875,9188
 1280,29131.873,19.923,9188
 1281,29151.738,19.863,9188
 1282,29171.801,20.064,9188
 1283,29191.963,20.162,9188
 1284,29212.146,20.184,9188
 1285,29232.088,19.940,9188
 1286,29251.537,19.450,9188
 1287,29271.174,19.635,9188
 1288,29290.516,19.343,9188
 1289,29309.781,19.267,9188
 1290,29329.369,19.587,9188
 1291,29348.826,19.457,9188
 1292,29368.230,19.405,9188
 1293,29388.055,19.824,9187
 1294,29407.564,19.511,9187
 1295,29427.094,19.528,9187
 1296,29447.574,20.479,9187
 
