Frame, Time (ms), Delta (ms) , Memory (mb)
 1813,23343.527,26.034,7814
 1814,23369.807,26.280,7814
 1815,23395.547,25.740,7814
 1816,23421.330,25.783,7814
 1817,23447.273,25.944,7814
 1818,23473.574,26.301,7814
 1819,23499.178,25.601,7814
 1820,23524.949,25.774,7814
 1821,23550.834,25.882,7814
 1822,23576.770,25.937,7814
 1823,23602.564,25.796,7814
 1824,23628.457,25.891,7814
 1825,23654.324,25.869,7814
 1826,23680.418,26.093,7814
 1827,23706.168,25.749,7814
 1828,23732.090,25.922,7814
 1829,23758.068,25.981,7814
 1830,23783.934,25.863,7814
 1831,23809.957,26.025,7814
 1832,23835.762,25.803,7814
 1833,23861.611,25.850,7814
 1834,23887.504,25.892,7814
 1835,23913.254,25.749,7814
 1836,23938.949,25.698,7814
 1837,23964.805,25.856,7814
 1838,23990.957,26.150,7814
 1839,24016.656,25.700,7814
 1840,24042.285,25.629,7814
 1841,24067.746,25.460,7814
 1842,24093.896,26.151,7814
 1843,24119.400,25.504,7814
 1844,24144.711,25.311,7814
 1845,24170.148,25.438,7814
 1846,24195.590,25.441,7814
 1847,24221.082,25.492,7814
 1848,24246.346,25.262,7814
 1849,24272.375,26.031,7814
 1850,24297.824,25.451,7814
 1851,24323.127,25.301,7814
 1852,24348.330,25.202,7815
 1853,24373.393,25.065,7815
 1854,24398.885,25.492,7815
 1855,24423.926,25.040,7815
 1856,24448.902,24.977,7814
 1857,24474.113,25.209,7814
 1858,24499.178,25.066,7814
 1859,24524.240,25.064,7814
 1860,24548.963,24.721,7814
 1861,24573.662,24.698,7814
 1862,24598.697,25.036,7814
 1863,24623.330,24.631,7814
 1864,24648.232,24.904,7814
 1865,24672.918,24.684,7814
 1866,24697.438,24.520,7814
 1867,24721.986,24.551,7814
 1868,24746.518,24.529,7814
 1869,24770.980,24.465,7814
 1870,24795.340,24.358,7814
 1871,24819.988,24.650,7814
 1872,24844.793,24.803,7814
 1873,24869.047,24.255,7814
 1874,24893.529,24.481,7814
 1875,24918.072,24.544,7814
 1876,24942.602,24.529,7814
 1877,24966.893,24.292,7814
 1878,24991.342,24.448,7814
 1879,25015.824,24.484,7814
 1880,25040.316,24.492,7814
 1881,25064.395,24.078,7814
 1882,25089.230,24.836,7814
 1883,25113.297,24.067,7814
 1884,25137.434,24.135,7814
 1885,25161.539,24.106,7814
 1886,25185.670,24.129,7814
 1887,25209.641,23.973,7814
 1888,25233.689,24.047,7814
 1889,25257.568,23.880,7814
 1890,25281.402,23.835,7814
 1891,25305.365,23.961,7814
 1892,25329.547,24.183,7814
 1893,25353.617,24.071,7814
 1894,25377.488,23.871,7814
 1895,25401.279,23.790,7814
 1896,25425.086,23.805,7814
 1897,25448.648,23.565,7814
 1898,25472.533,23.885,7814
 1899,25496.816,24.284,7814
 1900,25520.629,23.811,7814
 1901,25544.293,23.663,7814
 1902,25568.029,23.738,7814
 1903,25591.510,23.478,7814
 1904,25615.076,23.567,7814
 1905,25638.602,23.527,7814
 1906,25662.053,23.452,7814
 1907,25685.389,23.334,7814
 1908,25708.863,23.475,7814
 1909,25732.152,23.290,7814
 1910,25755.717,23.565,7814
 1911,25779.031,23.313,7815
 1912,25802.344,23.312,7816
 1913,25825.846,23.503,7816
 1914,25849.365,23.519,7816
 1915,25873.189,23.825,7816
 1916,25896.885,23.696,7816
 1917,25919.916,23.029,7816
 1918,25943.160,23.244,7816
 1919,25966.529,23.370,7816
 1920,25989.674,23.145,7816
 1921,26012.688,23.013,7816
 1922,26035.666,22.978,7816
 1923,26059.125,23.461,7816
 1924,26081.881,22.756,7816
 1925,26104.750,22.868,7816
 1926,26127.643,22.893,7816
 1927,26150.449,22.807,7816
 1928,26173.469,23.020,7816
 1929,26196.221,22.750,7816
 1930,26219.014,22.793,7816
 1931,26241.865,22.851,7816
 1932,26264.586,22.721,7816
 1933,26287.465,22.881,7816
 1934,26309.846,22.379,7816
 1935,26332.557,22.711,7816
 1936,26355.328,22.771,7816
 1937,26377.963,22.636,7816
 1938,26400.410,22.446,7816
 1939,26422.754,22.345,7816
 1940,26445.600,22.845,7816
 1941,26468.352,22.752,7816
 1942,26490.668,22.316,7816
 1943,26513.041,22.374,7816
 1944,26535.254,22.213,7816
 1945,26557.377,22.122,7816
 1946,26579.652,22.277,7816
 1947,26601.857,22.205,7816
 1948,26623.959,22.101,7816
 1949,26646.619,22.660,7816
 1950,26668.742,22.122,7816
 1951,26690.678,21.935,7816
 1952,26713.061,22.386,7816
 1953,26734.852,21.789,7816
 1954,26756.785,21.934,7816
 1955,26778.754,21.967,7816
 1956,26800.889,22.137,7816
 1957,26822.701,21.813,7816
 1958,26844.506,21.803,7816
 1959,26866.506,22.001,7816
 1960,26888.215,21.709,7816
 1961,26910.082,21.865,7816
 1962,26931.971,21.891,7816
 1963,26953.889,21.917,7816
 1964,26975.924,22.035,7816
 1965,26997.521,21.599,7816
 1966,27019.389,21.866,7816
 1967,27040.990,21.601,7816
 1968,27062.555,21.566,7816
 1969,27084.352,21.796,7816
 1970,27106.002,21.650,7816
 1971,27127.533,21.531,7816
 1972,27149.129,21.597,7816
 1973,27170.477,21.349,7816
 1974,27191.891,21.413,7815
 1975,27213.168,21.276,7814
 1976,27234.508,21.340,7814
 1977,27255.789,21.282,7814
 1978,27277.014,21.225,7814
 1979,27298.412,21.397,7814
 1980,27319.512,21.100,7814
 1981,27340.736,21.227,7814
 1982,27362.203,21.465,7814
 1983,27383.289,21.085,7814
 1984,27404.438,21.148,7814
 1985,27425.783,21.347,7814
 1986,27447.205,21.423,7814
 1987,27468.420,21.213,7814
 1988,27489.855,21.436,7814
 1989,27510.938,21.081,7814
 1990,27531.951,21.015,7814
 1991,27552.947,20.996,7814
 1992,27573.900,20.954,7814
 1993,27594.783,20.882,7814
 1994,27615.891,21.108,7814
 1995,27636.809,20.918,7814
 1996,27657.693,20.883,7814
 1997,27678.686,20.992,7814
 1998,27699.465,20.782,7814
 1999,27720.285,20.819,7814
 2000,27741.201,20.915,7814
 2001,27761.898,20.699,7814
 2002,27782.613,20.713,7814
 2003,27803.281,20.670,7814
 2004,27824.074,20.791,7814
 2005,27845.188,21.114,7814
 2006,27865.885,20.699,7814
 2007,27886.689,20.804,7814
 2008,27907.398,20.709,7814
 2009,27927.941,20.542,7814
 2010,27948.541,20.601,7814
 2011,27969.504,20.961,7814
 2012,27990.221,20.719,7814
 2013,28011.469,21.248,7814
 2014,28032.158,20.686,7814
 2015,28052.705,20.548,7814
 2016,28073.201,20.497,7814
 2017,28093.605,20.405,7814
 2018,28113.990,20.382,7814
 2019,28134.336,20.347,7814
 2020,28154.723,20.388,7814
 2021,28175.129,20.407,7814
 2022,28195.426,20.296,7814
 2023,28215.824,20.397,7814
 2024,28236.045,20.221,7814
 2025,28256.326,20.282,7814
 2026,28276.752,20.425,7814
 2027,28297.061,20.310,7814
 2028,28317.059,19.998,7814
 2029,28337.277,20.218,7814
 2030,28357.482,20.206,7814
 2031,28377.686,20.202,7814
 2032,28397.945,20.260,7814
 2033,28417.941,19.997,7814
 2034,28437.984,20.043,7814
 2035,28458.080,20.094,7814
 2036,28478.457,20.379,7814
 2037,28498.385,19.927,7814
 2038,28518.553,20.167,7814
 2039,28538.551,19.999,7814
 2040,28558.281,19.731,7814
 2041,28578.221,19.940,7814
 2042,28598.072,19.849,7814
 2043,28617.996,19.924,7814
 2044,28638.057,20.063,7814
 2045,28657.811,19.753,7814
 2046,28677.570,19.758,7814
 2047,28697.516,19.946,7814
 2048,28717.428,19.912,7814
 2049,28737.422,19.993,7814
 2050,28757.270,19.849,7814
 2051,28777.270,20.000,7814
 2052,28796.930,19.661,7814
 2053,28816.893,19.963,7814
 2054,28836.592,19.698,7814
 2055,28856.758,20.165,7814
 2056,28876.305,19.550,7814
 2057,28896.129,19.823,7814
 2058,28915.662,19.533,7814
 2059,28935.357,19.696,7814
 2060,28954.727,19.369,7814
 2061,28974.500,19.772,7814
 2062,28993.980,19.481,7814
 2063,29013.361,19.381,7814
 2064,29033.291,19.930,7814
 2065,29053.029,19.739,7814
 2066,29072.385,19.355,7814
 2067,29091.762,19.375,7814
 2068,29111.018,19.258,7814
 2069,29130.326,19.308,7814
 2070,29149.514,19.188,7814
 2071,29168.732,19.220,7814
 2072,29187.994,19.258,7814
 2073,29207.342,19.348,7814
 2074,29226.537,19.198,7814
 2075,29245.822,19.283,7814
 2076,29264.949,19.128,7814
 2077,29284.006,19.056,7814
 2078,29303.094,19.089,7814
 2079,29322.299,19.205,7814
 2080,29341.393,19.095,7814
 2081,29360.355,18.961,7814
 2082,29379.395,19.040,7814
 2083,29398.373,18.977,7814
 2084,29417.770,19.398,7814
 
