Frame, Time (ms), Delta (ms) , Memory (mb)
 2532,21730.760, 8.292,8249
 2533,21739.111, 8.352,8249
 2534,21747.750, 8.639,8249
 2535,21756.117, 8.366,8249
 2536,21764.457, 8.340,8249
 2537,21772.836, 8.379,8249
 2538,21781.291, 8.456,8249
 2539,21789.094, 7.803,8249
 2540,21797.588, 8.493,8249
 2541,21805.900, 8.313,8249
 2542,21814.225, 8.326,8249
 2543,21822.576, 8.351,8249
 2544,21830.912, 8.337,8249
 2545,21839.232, 8.319,8249
 2546,21847.822, 8.590,8249
 2547,21856.061, 8.239,8249
 2548,21864.438, 8.376,8249
 2549,21872.789, 8.351,8249
 2550,21881.213, 8.425,8249
 2551,21889.580, 8.368,8249
 2552,21897.848, 8.265,8249
 2553,21906.141, 8.293,8249
 2554,21914.668, 8.527,8249
 2555,21922.961, 8.295,8249
 2556,21931.484, 8.523,8249
 2557,21940.102, 8.616,8249
 2558,21948.352, 8.250,8249
 2559,21956.764, 8.412,8249
 2560,21965.443, 8.680,8249
 2561,21973.787, 8.344,8249
 2562,21982.148, 8.362,8249
 2563,21990.605, 8.456,8249
 2564,21998.869, 8.264,8249
 2565,22007.182, 8.313,8249
 2566,22015.762, 8.578,8249
 2567,22024.002, 8.240,8249
 2568,22032.264, 8.263,8249
 2569,22040.594, 8.329,8249
 2570,22049.053, 8.460,8249
 2571,22057.541, 8.490,8249
 2572,22065.586, 8.042,8249
 2573,22074.221, 8.637,8249
 2574,22082.926, 8.704,8249
 2575,22091.148, 8.223,8249
 2576,22099.617, 8.470,8249
 2577,22107.904, 8.287,8249
 2578,22116.273, 8.368,8249
 2579,22124.650, 8.378,8249
 2580,22133.225, 8.574,8249
 2581,22141.576, 8.351,8249
 2582,22150.000, 8.423,8249
 2583,22158.152, 8.153,8249
 2584,22166.898, 8.747,8249
 2585,22175.205, 8.305,8249
 2586,22183.703, 8.499,8249
 2587,22192.098, 8.395,8249
 2588,22200.418, 8.320,8249
 2589,22208.854, 8.434,8249
 2590,22217.113, 8.262,8249
 2591,22225.557, 8.444,8249
 2592,22233.896, 8.338,8249
 2593,22242.463, 8.567,8249
 2594,22250.705, 8.243,8249
 2595,22258.957, 8.252,8249
 2596,22267.195, 8.237,8249
 2597,22275.621, 8.426,8249
 2598,22283.969, 8.348,8249
 2599,22292.219, 8.250,8249
 2600,22300.670, 8.451,8249
 2601,22308.801, 8.130,8249
 2602,22317.236, 8.437,8249
 2603,22325.590, 8.353,8249
 2604,22333.721, 8.130,8249
 2605,22342.113, 8.392,8249
 2606,22350.410, 8.299,8249
 2607,22358.793, 8.382,8249
 2608,22367.141, 8.349,8249
 2609,22375.602, 8.460,8249
 2610,22383.889, 8.286,8249
 2611,22392.152, 8.264,8249
 2612,22400.574, 8.423,8249
 2613,22408.885, 8.310,8249
 2614,22417.396, 8.511,8249
 2615,22425.844, 8.447,8249
 2616,22434.111, 8.268,8249
 2617,22442.709, 8.599,8249
 2618,22451.113, 8.404,8249
 2619,22459.461, 8.348,8249
 2620,22467.582, 8.118,8249
 2621,22476.076, 8.496,8249
 2622,22484.352, 8.275,8249
 2623,22492.752, 8.400,8249
 2624,22501.166, 8.414,8249
 2625,22509.881, 8.716,8249
 2626,22518.236, 8.355,8249
 2627,22526.561, 8.325,8249
 2628,22534.801, 8.239,8249
 2629,22543.090, 8.288,8249
 2630,22551.545, 8.457,8249
 2631,22559.869, 8.325,8249
 2632,22568.369, 8.500,8249
 2633,22577.221, 8.852,8249
 2634,22585.512, 8.289,8249
 2635,22594.125, 8.613,8249
 2636,22602.250, 8.124,8249
 2637,22610.650, 8.403,8249
 2638,22619.033, 8.381,8249
 2639,22627.889, 8.858,8249
 2640,22636.557, 8.666,8249
 2641,22644.502, 7.944,8249
 2642,22653.051, 8.551,8249
 2643,22661.361, 8.311,8249
 2644,22669.867, 8.505,8249
 2645,22678.170, 8.301,8249
 2646,22686.881, 8.714,8249
 2647,22695.148, 8.266,8249
 2648,22703.592, 8.443,8249
 2649,22711.936, 8.344,8249
 2650,22720.205, 8.271,8249
 2651,22728.766, 8.558,8249
 2652,22737.020, 8.255,8249
 2653,22745.846, 8.827,8249
 2654,22754.184, 8.337,8249
 2655,22762.631, 8.448,8249
 2656,22770.967, 8.336,8249
 2657,22779.289, 8.323,8249
 2658,22787.645, 8.355,8249
 2659,22796.230, 8.586,8249
 2660,22804.773, 8.542,8249
 2661,22813.160, 8.388,8249
 2662,22821.770, 8.609,8249
 2663,22830.217, 8.447,8249
 2664,22838.244, 8.029,8249
 2665,22846.697, 8.451,8249
 2666,22854.957, 8.259,8249
 2667,22863.350, 8.393,8249
 2668,22871.797, 8.449,8249
 2669,22880.215, 8.417,8249
 2670,22888.592, 8.376,8249
 2671,22897.258, 8.665,8249
 2672,22905.645, 8.389,8249
 2673,22913.984, 8.341,8249
 2674,22922.193, 8.206,8248
 2675,22930.744, 8.554,8248
 2676,22939.053, 8.306,8248
 2677,22947.637, 8.584,8248
 2678,22956.258, 8.622,8248
 2679,22964.826, 8.569,8248
 2680,22973.141, 8.313,8248
 2681,22981.512, 8.371,8248
 2682,22989.809, 8.299,8248
 2683,22998.158, 8.349,8248
 2684,23006.549, 8.389,8248
 2685,23014.992, 8.444,8248
 2686,23023.408, 8.416,8248
 2687,23031.744, 8.338,8248
 2688,23040.029, 8.283,8248
 2689,23048.174, 8.143,8248
 2690,23056.725, 8.553,8248
 2691,23065.076, 8.351,8248
 2692,23073.328, 8.254,8248
 2693,23081.791, 8.461,8248
 2694,23090.041, 8.249,8248
 2695,23098.484, 8.444,8248
 2696,23107.143, 8.659,8248
 2697,23115.467, 8.324,8248
 2698,23123.801, 8.333,8248
 2699,23132.137, 8.338,8248
 2700,23140.488, 8.350,8248
 2701,23148.758, 8.268,8248
 2702,23157.557, 8.802,8248
 2703,23165.826, 8.269,8248
 2704,23174.084, 8.256,8248
 2705,23182.498, 8.415,8248
 2706,23191.086, 8.586,8248
 2707,23199.744, 8.662,8248
 2708,23207.969, 8.224,8248
 2709,23216.865, 8.895,8248
 2710,23225.064, 8.201,8248
 2711,23233.443, 8.377,8248
 2712,23241.842, 8.399,8248
 2713,23250.338, 8.494,8248
 2714,23258.865, 8.529,8248
 2715,23267.176, 8.310,8248
 2716,23275.518, 8.343,8248
 2717,23283.754, 8.235,8248
 2718,23292.082, 8.327,8248
 2719,23300.418, 8.336,8248
 2720,23308.830, 8.413,8248
 2721,23317.129, 8.299,8248
 2722,23325.766, 8.638,8248
 2723,23334.098, 8.331,8248
 2724,23342.338, 8.241,8248
 2725,23350.582, 8.244,8248
 2726,23358.865, 8.283,8248
 2727,23367.213, 8.349,8248
 2728,23375.633, 8.418,8248
 2729,23383.801, 8.168,8248
 2730,23392.363, 8.563,8248
 2731,23400.885, 8.522,8248
 2732,23409.240, 8.357,8248
 2733,23417.633, 8.390,8248
 2734,23425.941, 8.309,8248
 2735,23434.492, 8.551,8248
 2736,23442.725, 8.232,8248
 2737,23451.184, 8.459,8248
 2738,23459.680, 8.496,8248
 2739,23468.006, 8.327,8248
 2740,23476.254, 8.248,8248
 2741,23484.709, 8.455,8248
 2742,23493.029, 8.320,8248
 2743,23501.430, 8.401,8248
 2744,23509.809, 8.378,8248
 2745,23517.957, 8.148,8248
 2746,23526.330, 8.374,8248
 2747,23534.875, 8.545,8248
 2748,23543.525, 8.650,8249
 2749,23551.822, 8.298,8249
 2750,23560.051, 8.228,8249
 2751,23568.686, 8.633,8249
 2752,23577.141, 8.457,8249
 2753,23585.596, 8.454,8249
 2754,23593.896, 8.302,8249
 2755,23602.564, 8.667,8249
 2756,23610.834, 8.268,8249
 2757,23619.107, 8.275,8249
 2758,23627.383, 8.276,8249
 2759,23635.801, 8.417,8249
 2760,23644.184, 8.383,8249
 2761,23652.674, 8.489,8249
 2762,23661.002, 8.329,8249
 2763,23669.338, 8.337,8249
 2764,23677.969, 8.630,8249
 2765,23686.773, 8.805,8249
 2766,23695.109, 8.335,8249
 2767,23703.316, 8.209,8249
 2768,23711.846, 8.527,8249
 2769,23720.209, 8.365,8249
 2770,23728.563, 8.354,8249
 2771,23737.545, 8.981,8249
 2772,23746.166, 8.622,8249
 2773,23754.414, 8.248,8249
 2774,23762.844, 8.429,8249
 2775,23771.598, 8.753,8249
 2776,23779.850, 8.253,8249
 2777,23788.445, 8.596,8249
 2778,23796.945, 8.501,8249
 2779,23805.119, 8.173,8249
 2780,23813.576, 8.459,8249
 2781,23821.969, 8.391,8249
 2782,23830.582, 8.611,8249
 2783,23839.006, 8.424,8249
 2784,23847.189, 8.185,8249
 2785,23855.816, 8.628,8249
 2786,23864.129, 8.312,8249
 2787,23872.533, 8.403,8249
 2788,23880.838, 8.305,8249
 2789,23889.301, 8.464,8249
 2790,23897.734, 8.434,8249
 2791,23906.316, 8.581,8249
 2792,23914.795, 8.479,8249
 2793,23923.074, 8.280,8249
 2794,23931.361, 8.286,8249
 2795,23940.080, 8.718,8249
 2796,23948.477, 8.399,8249
 2797,23956.859, 8.381,8249
 2798,23965.107, 8.248,8249
 2799,23973.699, 8.592,8249
 2800,23981.945, 8.245,8249
 2801,23990.180, 8.235,8249
 2802,23998.324, 8.147,8249
 2803,24006.820, 8.495,8249
 2804,24015.041, 8.221,8249
 2805,24023.221, 8.179,8249
 2806,24031.652, 8.432,8249
 2807,24040.361, 8.709,8249
 2808,24048.641, 8.278,8249
 2809,24056.920, 8.279,8249
 2810,24065.201, 8.281,8249
 2811,24073.873, 8.672,8249
 2812,24082.293, 8.422,8249
 2813,24090.697, 8.404,8249
 2814,24098.945, 8.248,8249
 2815,24107.191, 8.245,8249
 2816,24115.521, 8.331,8249
 2817,24123.896, 8.375,8249
 2818,24132.086, 8.188,8249
 2819,24140.738, 8.654,8249
 2820,24148.891, 8.152,8249
 2821,24157.213, 8.323,8249
 2822,24165.324, 8.111,8249
 2823,24173.711, 8.386,8249
 2824,24182.242, 8.532,8249
 2825,24190.385, 8.143,8249
 2826,24198.689, 8.304,8249
 2827,24206.873, 8.182,8249
 2828,24215.123, 8.251,8249
 2829,24223.506, 8.382,8249
 2830,24232.020, 8.514,8249
 2831,24240.820, 8.801,8249
 2832,24249.256, 8.435,8249
 2833,24257.514, 8.258,8249
 2834,24265.670, 8.156,8249
 2835,24273.973, 8.303,8249
 2836,24282.109, 8.137,8249
 2837,24290.684, 8.574,8249
 2838,24299.023, 8.340,8249
 2839,24307.285, 8.262,8249
 2840,24315.564, 8.280,8249
 2841,24323.830, 8.263,8249
 2842,24332.025, 8.198,8249
 2843,24340.324, 8.299,8249
 2844,24348.701, 8.376,8249
 2845,24356.934, 8.232,8249
 2846,24365.225, 8.291,8249
 2847,24373.580, 8.355,8249
 2848,24381.926, 8.347,8249
 2849,24390.102, 8.174,8249
 2850,24398.414, 8.314,8249
 2851,24406.820, 8.406,8249
 2852,24415.309, 8.488,8249
 2853,24423.855, 8.547,8249
 2854,24432.000, 8.144,8249
 2855,24440.438, 8.438,8249
 2856,24448.830, 8.391,8249
 2857,24457.189, 8.360,8249
 2858,24465.518, 8.328,8249
 2859,24473.889, 8.372,8249
 2860,24482.109, 8.222,8249
 2861,24490.322, 8.213,8249
 2862,24500.514,10.191,8249
 
