Frame, Time (ms), Delta (ms) , Memory (mb)
 3367,22471.867,11.224,6214
 3368,22483.297,11.429,6214
 3369,22494.516,11.219,6214
 3370,22505.824,11.311,6214
 3371,22517.023,11.197,6214
 3372,22528.369,11.346,6214
 3373,22539.686,11.316,6214
 3374,22550.969,11.284,6214
 3375,22562.205,11.235,6214
 3376,22573.453,11.249,6214
 3377,22585.006,11.552,6214
 3378,22596.439,11.434,6214
 3379,22607.678,11.237,6214
 3380,22618.945,11.270,6214
 3381,22630.359,11.413,6214
 3382,22641.807,11.448,6214
 3383,22653.033,11.227,6214
 3384,22664.371,11.337,6214
 3385,22675.709,11.339,6214
 3386,22687.031,11.321,6214
 3387,22698.242,11.212,6214
 3388,22709.682,11.438,6214
 3389,22720.988,11.308,6214
 3390,22732.346,11.355,6214
 3391,22743.703,11.359,6214
 3392,22754.920,11.216,6214
 3393,22766.449,11.531,6214
 3394,22777.754,11.304,6214
 3395,22789.027,11.273,6214
 3396,22800.545,11.519,6214
 3397,22811.893,11.346,6214
 3398,22823.477,11.584,6214
 3399,22834.678,11.201,6214
 3400,22846.014,11.337,6214
 3401,22857.574,11.561,6214
 3402,22869.258,11.683,6214
 3403,22880.977,11.718,6214
 3404,22892.457,11.480,6214
 3405,22903.734,11.279,6214
 3406,22915.209,11.473,6214
 3407,22926.645,11.437,6214
 3408,22937.963,11.318,6214
 3409,22949.365,11.402,6214
 3410,22960.771,11.406,6214
 3411,22972.320,11.551,6214
 3412,22983.713,11.391,6214
 3413,22995.082,11.368,6214
 3414,23006.750,11.668,6214
 3415,23018.176,11.426,6214
 3416,23029.807,11.632,6214
 3417,23041.252,11.444,6214
 3418,23052.828,11.579,6214
 3419,23064.281,11.452,6214
 3420,23075.846,11.564,6214
 3421,23087.678,11.831,6214
 3422,23099.105,11.429,6214
 3423,23110.611,11.505,6214
 3424,23122.270,11.657,6214
 3425,23133.793,11.525,6214
 3426,23145.262,11.467,6214
 3427,23156.824,11.565,6214
 3428,23168.377,11.551,6214
 3429,23179.945,11.570,6214
 3430,23191.529,11.584,6214
 3431,23202.938,11.406,6214
 3432,23214.537,11.602,6214
 3433,23225.941,11.402,6214
 3434,23237.668,11.727,6214
 3435,23248.975,11.308,6214
 3436,23260.414,11.438,6214
 3437,23271.998,11.585,6214
 3438,23283.553,11.554,6214
 3439,23295.096,11.543,6214
 3440,23306.533,11.438,6214
 3441,23318.033,11.501,6214
 3442,23329.609,11.575,6214
 3443,23341.195,11.586,6214
 3444,23352.633,11.438,6214
 3445,23364.047,11.414,6214
 3446,23375.602,11.554,6214
 3447,23387.418,11.815,6214
 3448,23398.561,11.144,6214
 3449,23410.074,11.515,6214
 3450,23421.725,11.650,6214
 3451,23433.645,11.920,6214
 3452,23445.613,11.967,6214
 3453,23457.102,11.488,6214
 3454,23468.666,11.566,6214
 3455,23479.998,11.330,6214
 3456,23491.604,11.607,6214
 3457,23503.141,11.537,6214
 3458,23514.670,11.529,6214
 3459,23526.182,11.511,6214
 3460,23537.682,11.501,6214
 3461,23549.154,11.474,6214
 3462,23560.758,11.601,6214
 3463,23572.316,11.561,6214
 3464,23583.740,11.423,6214
 3465,23595.727,11.987,6214
 3466,23607.285,11.559,6214
 3467,23618.896,11.611,6214
 3468,23630.484,11.588,6214
 3469,23642.002,11.515,6214
 3470,23653.697,11.696,6214
 3471,23665.365,11.669,6214
 3472,23677.023,11.658,6214
 3473,23688.648,11.627,6214
 3474,23700.160,11.510,6214
 3475,23711.926,11.765,6214
 3476,23723.463,11.538,6214
 3477,23735.279,11.816,6214
 3478,23746.801,11.523,6214
 3479,23758.379,11.577,6214
 3480,23769.861,11.481,6214
 3481,23781.391,11.531,6214
 3482,23793.010,11.617,6214
 3483,23804.576,11.568,6215
 3484,23816.246,11.668,6215
 3485,23827.697,11.454,6215
 3486,23839.369,11.671,6215
 3487,23851.064,11.696,6215
 3488,23862.609,11.543,6215
 3489,23874.123,11.515,6215
 3490,23885.732,11.611,6215
 3491,23897.217,11.483,6215
 3492,23908.830,11.612,6215
 3493,23920.365,11.537,6215
 3494,23932.002,11.636,6215
 3495,23943.580,11.577,6215
 3496,23955.320,11.742,6215
 3497,23966.824,11.505,6215
 3498,23978.396,11.571,6215
 3499,23990.125,11.728,6215
 3500,24001.668,11.542,6215
 3501,24013.229,11.561,6215
 3502,24024.801,11.574,6215
 3503,24036.445,11.644,6215
 3504,24048.102,11.654,6215
 3505,24059.789,11.688,6215
 3506,24071.348,11.559,6215
 3507,24083.271,11.924,6215
 3508,24094.867,11.596,6215
 3509,24106.385,11.517,6215
 3510,24117.885,11.500,6215
 3511,24129.469,11.585,6215
 3512,24141.010,11.540,6215
 3513,24152.529,11.521,6215
 3514,24164.086,11.555,6215
 3515,24175.602,11.517,6215
 3516,24187.129,11.528,6215
 3517,24198.715,11.585,6215
 3518,24210.154,11.440,6215
 3519,24221.865,11.709,6215
 3520,24233.537,11.674,6215
 3521,24245.139,11.601,6215
 3522,24256.754,11.613,6215
 3523,24268.426,11.672,6215
 3524,24279.896,11.472,6215
 3525,24291.449,11.552,6215
 3526,24303.129,11.681,6215
 3527,24314.604,11.474,6215
 3528,24326.346,11.741,6215
 3529,24337.779,11.435,6215
 3530,24349.506,11.727,6215
 3531,24361.072,11.568,6215
 3532,24372.705,11.632,6215
 3533,24384.225,11.518,6215
 3534,24395.988,11.766,6215
 3535,24407.754,11.762,6215
 3536,24419.148,11.398,6215
 3537,24430.715,11.565,6215
 3538,24442.289,11.575,6215
 3539,24453.713,11.423,6215
 3540,24465.305,11.592,6215
 3541,24477.311,12.006,6215
 3542,24489.113,11.803,6215
 3543,24500.584,11.469,6215
 3544,24512.127,11.544,6215
 3545,24523.736,11.610,6215
 3546,24535.303,11.566,6214
 3547,24546.848,11.544,6214
 3548,24558.525,11.677,6214
 3549,24569.994,11.470,6214
 3550,24581.934,11.940,6214
 3551,24593.662,11.727,6214
 3552,24605.133,11.471,6214
 3553,24616.518,11.385,6214
 3554,24627.957,11.441,6214
 3555,24639.449,11.492,6214
 3556,24650.930,11.480,6214
 3557,24662.434,11.503,6214
 3558,24673.867,11.434,6214
 3559,24685.439,11.572,6214
 3560,24696.990,11.552,6214
 3561,24708.512,11.520,6214
 3562,24720.148,11.637,6214
 3563,24731.662,11.514,6214
 3564,24743.420,11.757,6214
 3565,24754.697,11.277,6214
 3566,24766.109,11.413,6214
 3567,24777.674,11.563,6214
 3568,24789.201,11.528,6214
 3569,24800.545,11.345,6214
 3570,24812.018,11.472,6214
 3571,24823.465,11.449,6214
 3572,24835.068,11.602,6214
 3573,24846.545,11.476,6214
 3574,24858.154,11.611,6214
 3575,24869.688,11.532,6214
 3576,24881.072,11.385,6214
 3577,24892.602,11.529,6214
 3578,24904.238,11.638,6214
 3579,24915.771,11.532,6214
 3580,24927.285,11.514,6214
 3581,24938.629,11.344,6214
 3582,24950.178,11.548,6214
 3583,24961.648,11.473,6214
 3584,24973.236,11.586,6214
 3585,24984.816,11.582,6214
 3586,24996.129,11.310,6214
 3587,25007.549,11.422,6214
 3588,25019.256,11.705,6214
 3589,25030.904,11.651,6214
 3590,25042.732,11.827,6214
 3591,25054.289,11.555,6214
 3592,25065.631,11.343,6214
 3593,25077.453,11.823,6214
 3594,25088.889,11.435,6214
 3595,25100.330,11.439,6214
 3596,25111.801,11.474,6214
 3597,25123.451,11.649,6214
 3598,25134.656,11.206,6214
 3599,25146.127,11.470,6214
 3600,25157.705,11.578,6214
 3601,25169.225,11.521,6214
 3602,25180.705,11.479,6214
 3603,25192.121,11.417,6214
 3604,25203.631,11.509,6214
 3605,25215.023,11.392,6214
 3606,25226.516,11.492,6214
 3607,25237.910,11.395,6214
 3608,25249.701,11.790,6214
 3609,25261.018,11.317,6214
 3610,25272.650,11.634,6214
 3611,25283.969,11.319,6214
 3612,25295.473,11.502,6214
 3613,25306.846,11.372,6214
 3614,25318.363,11.519,6214
 3615,25329.729,11.367,6214
 3616,25341.152,11.424,6214
 3617,25352.662,11.506,6214
 3618,25364.025,11.366,6214
 3619,25375.662,11.634,6214
 3620,25386.977,11.318,6214
 3621,25398.465,11.487,6214
 3622,25409.857,11.393,6214
 3623,25421.346,11.487,6214
 3624,25432.871,11.526,6214
 3625,25444.107,11.236,6214
 3626,25455.666,11.559,6214
 3627,25467.021,11.356,6214
 3628,25478.412,11.389,6214
 3629,25489.785,11.375,6214
 3630,25501.262,11.474,6214
 3631,25512.602,11.341,6214
 3632,25524.080,11.478,6214
 3633,25535.492,11.412,6214
 3634,25546.869,11.379,6214
 3635,25558.320,11.451,6214
 3636,25569.506,11.184,6214
 3637,25581.377,11.871,6214
 3638,25592.797,11.421,6214
 3639,25604.035,11.238,6214
 3640,25615.297,11.261,6214
 3641,25626.652,11.357,6214
 3642,25638.037,11.385,6214
 3643,25649.477,11.438,6214
 3644,25660.711,11.235,6214
 3645,25672.061,11.351,6214
 3646,25683.541,11.479,6214
 3647,25694.662,11.119,6214
 3648,25705.904,11.246,6214
 3649,25717.350,11.444,6214
 3650,25728.674,11.322,6214
 3651,25739.930,11.257,6214
 3652,25751.330,11.400,6214
 3653,25762.746,11.417,6214
 3654,25774.010,11.263,6214
 3655,25785.389,11.381,6214
 3656,25796.637,11.246,6214
 3657,25807.945,11.309,6214
 3658,25819.322,11.378,6214
 3659,25830.529,11.207,6214
 3660,25841.750,11.220,6214
 3661,25852.982,11.233,6214
 3662,25864.262,11.277,6214
 3663,25875.434,11.172,6214
 3664,25886.686,11.252,6214
 3665,25897.904,11.220,6214
 3666,25909.086,11.182,6214
 3667,25920.430,11.343,6214
 3668,25931.598,11.167,6214
 3669,25942.822,11.227,6214
 3670,25953.994,11.169,6214
 3671,25965.326,11.334,6214
 3672,25976.400,11.076,6214
 3673,25987.604,11.201,6214
 3674,25998.773,11.171,6214
 3675,26009.918,11.143,6214
 3676,26021.141,11.224,6214
 3677,26032.273,11.131,6214
 3678,26043.447,11.175,6214
 3679,26054.670,11.222,6214
 3680,26066.186,11.516,6214
 3681,26077.699,11.514,6214
 3682,26089.217,11.518,6214
 3683,26100.320,11.103,6214
 3684,26111.510,11.189,6214
 3685,26122.693,11.184,6214
 3686,26133.957,11.263,6214
 3687,26145.041,11.084,6214
 3688,26156.350,11.308,6214
 3689,26167.563,11.215,6214
 3690,26178.555,10.992,6214
 3691,26189.777,11.221,6214
 3692,26200.914,11.136,6214
 3693,26212.029,11.117,6214
 3694,26223.102,11.072,6214
 3695,26234.361,11.260,6214
 3696,26245.650,11.290,6214
 3697,26257.053,11.403,6214
 3698,26267.930,10.874,6214
 3699,26279.117,11.188,6214
 3700,26290.205,11.090,6214
 3701,26301.289,11.083,6214
 3702,26312.369,11.081,6214
 3703,26323.688,11.317,6214
 3704,26334.631,10.944,6214
 3705,26345.686,11.055,6214
 3706,26356.826,11.140,6214
 3707,26367.998,11.170,6214
 3708,26379.053,11.056,6214
 3709,26390.021,10.968,6214
 3710,26401.133,11.114,6214
 3711,26412.395,11.261,6214
 3712,26423.525,11.129,6214
 3713,26434.373,10.849,6214
 3714,26445.537,11.164,6214
 3715,26456.650,11.114,6214
 3716,26467.609,10.958,6214
 3717,26478.584,10.974,6214
 3718,26489.553,10.970,6213
 3719,26500.713,11.161,6213
 3720,26511.762,11.047,6213
 3721,26522.982,11.222,6213
 3722,26533.943,10.960,6213
 3723,26544.846,10.902,6213
 3724,26556.104,11.258,6213
 3725,26566.918,10.814,6213
 3726,26577.914,10.997,6213
 3727,26589.494,11.578,6213
 3728,26600.277,10.786,6213
 3729,26611.234,10.957,6213
 3730,26622.480,11.247,6213
 3731,26633.693,11.212,6213
 3732,26644.578,10.884,6213
 3733,26655.490,10.911,6213
 3734,26666.330,10.840,6213
 3735,26677.281,10.952,6213
 3736,26688.254,10.971,6213
 3737,26699.174,10.920,6213
 3738,26709.990,10.818,6213
 3739,26720.846,10.854,6213
 3740,26731.727,10.883,6213
 3741,26742.703,10.976,6213
 3742,26753.666,10.963,6213
 3743,26764.633,10.967,6213
 3744,26775.670,11.035,6213
 3745,26786.441,10.773,6213
 3746,26797.158,10.716,6213
 3747,26808.014,10.856,6213
 3748,26818.846,10.831,6213
 3749,26829.752,10.907,6213
 3750,26840.510,10.758,6213
 3751,26851.320,10.811,6213
 3752,26862.205,10.884,6213
 3753,26873.035,10.831,6213
 3754,26883.805,10.770,6213
 3755,26894.689,10.883,6213
 3756,26905.473,10.786,6213
 3757,26916.252,10.777,6213
 3758,26927.033,10.782,6213
 3759,26937.785,10.751,6213
 3760,26948.697,10.912,6213
 3761,26959.434,10.738,6213
 3762,26970.201,10.766,6213
 3763,26980.932,10.731,6213
 3764,26991.777,10.845,6213
 3765,27002.557,10.781,6213
 3766,27013.254,10.695,6213
 3767,27023.975,10.723,6213
 3768,27034.670,10.693,6213
 3769,27045.357,10.690,6213
 3770,27056.006,10.647,6213
 3771,27066.732,10.727,6213
 3772,27077.449,10.717,6213
 3773,27088.426,10.975,6213
 3774,27099.207,10.783,6213
 3775,27109.855,10.648,6213
 3776,27120.531,10.676,6213
 3777,27131.191,10.660,6213
 3778,27141.920,10.728,6213
 3779,27152.557,10.637,6213
 3780,27163.270,10.713,6213
 3781,27173.900,10.631,6213
 3782,27184.596,10.695,6213
 3783,27195.178,10.581,6213
 3784,27205.809,10.633,6213
 3785,27216.496,10.686,6213
 3786,27227.133,10.639,6212
 3787,27237.758,10.624,6212
 3788,27248.510,10.752,6212
 3789,27259.193,10.682,6212
 3790,27269.982,10.791,6212
 3791,27280.537,10.553,6212
 3792,27290.947,10.411,6213
 3793,27301.465,10.519,6213
 3794,27312.053,10.588,6213
 3795,27322.746,10.692,6213
 3796,27333.314,10.569,6213
 3797,27343.754,10.439,6213
 3798,27354.264,10.509,6213
 3799,27364.770,10.507,6213
 3800,27375.297,10.526,6213
 3801,27385.781,10.486,6213
 3802,27396.229,10.446,6213
 3803,27406.816,10.589,6213
 3804,27417.498,10.680,6213
 3805,27428.148,10.653,6213
 3806,27438.605,10.454,6213
 3807,27449.100,10.495,6213
 3808,27459.652,10.553,6213
 3809,27470.041,10.388,6213
 3810,27480.574,10.534,6213
 3811,27490.934,10.359,6213
 3812,27501.521,10.588,6213
 3813,27511.938,10.417,6213
 3814,27522.582,10.644,6213
 3815,27532.969,10.387,6213
 3816,27543.461,10.491,6213
 3817,27553.941,10.480,6213
 3818,27564.422,10.480,6213
 3819,27574.785,10.364,6213
 3820,27585.617,10.834,6213
 3821,27596.006,10.388,6213
 3822,27606.549,10.542,6213
 3823,27616.906,10.356,6213
 3824,27627.297,10.392,6213
 3825,27637.725,10.428,6213
 3826,27648.109,10.384,6213
 3827,27658.439,10.331,6213
 3828,27669.117,10.678,6213
 3829,27679.957,10.841,6213
 3830,27690.791,10.833,6213
 3831,27701.193,10.401,6213
 3832,27711.646,10.455,6213
 3833,27722.141,10.493,6213
 3834,27732.643,10.503,6213
 3835,27742.846,10.203,6213
 3836,27753.273,10.426,6213
 3837,27763.813,10.541,6213
 3838,27774.105,10.293,6213
 3839,27784.648,10.542,6213
 3840,27795.029,10.380,6213
 3841,27805.438,10.410,6213
 3842,27815.859,10.421,6213
 3843,27826.199,10.340,6213
 3844,27836.654,10.454,6213
 3845,27847.006,10.353,6213
 3846,27857.498,10.491,6213
 3847,27867.875,10.378,6213
 3848,27878.273,10.397,6213
 3849,27888.729,10.456,6213
 3850,27899.092,10.363,6213
 3851,27909.559,10.468,6213
 3852,27919.969,10.411,6213
 3853,27930.371,10.401,6213
 3854,27940.809,10.437,6213
 3855,27951.242,10.434,6213
 3856,27961.738,10.494,6213
 3857,27972.270,10.533,6213
 3858,27982.678,10.409,6213
 3859,27993.006,10.328,6213
 3860,28003.422,10.415,6213
 3861,28013.752,10.330,6213
 3862,28024.121,10.369,6213
 3863,28034.500,10.379,6213
 3864,28044.822,10.322,6213
 3865,28055.064,10.244,6213
 3866,28065.350,10.283,6213
 3867,28075.693,10.346,6213
 3868,28086.418,10.724,6213
 3869,28096.506,10.087,6213
 3870,28106.760,10.254,6213
 3871,28117.006,10.246,6213
 3872,28127.430,10.423,6213
 3873,28137.611,10.183,6213
 3874,28147.854,10.243,6213
 3875,28157.957,10.103,6213
 3876,28168.191,10.234,6213
 3877,28178.533,10.341,6213
 3878,28188.811,10.279,6213
 3879,28199.389,10.578,6213
 3880,28209.453,10.064,6213
 3881,28219.742,10.288,6213
 3882,28229.857,10.115,6213
 3883,28240.449,10.592,6213
 3884,28250.832,10.383,6213
 3885,28261.033,10.202,6213
 3886,28271.373,10.340,6213
 3887,28281.578,10.203,6213
 3888,28291.682,10.106,6213
 3889,28301.998,10.316,6213
 3890,28312.322,10.324,6213
 3891,28322.473,10.151,6213
 3892,28332.725,10.251,6213
 3893,28342.789,10.065,6213
 3894,28352.953,10.164,6213
 3895,28363.205,10.253,6213
 3896,28373.338,10.130,6213
 3897,28383.445,10.109,6213
 3898,28393.521,10.075,6213
 3899,28403.637,10.118,6213
 3900,28413.682,10.044,6213
 3901,28423.844,10.161,6213
 3902,28434.018,10.173,6213
 3903,28444.025,10.009,6213
 3904,28454.074,10.049,6213
 3905,28464.305,10.232,6213
 3906,28474.305, 9.999,6213
 3907,28484.418,10.113,6213
 3908,28494.498,10.080,6213
 3909,28504.666,10.166,6213
 3910,28514.725,10.061,6213
 3911,28524.822,10.095,6213
 3912,28534.906,10.084,6213
 3913,28545.006,10.100,6213
 3914,28555.105,10.100,6213
 3915,28565.162,10.057,6213
 3916,28575.363,10.202,6213
 3917,28585.762,10.397,6213
 3918,28595.689, 9.928,6213
 3919,28605.639, 9.951,6213
 3920,28615.826,10.185,6213
 3921,28625.766, 9.941,6213
 3922,28635.725, 9.959,6213
 3923,28645.693, 9.969,6213
 3924,28655.666, 9.972,6213
 3925,28665.711,10.046,6213
 3926,28675.813,10.101,6213
 3927,28685.805, 9.992,6213
 3928,28695.828,10.023,6213
 3929,28705.850,10.022,6213
 3930,28715.801, 9.952,6213
 3931,28725.785, 9.985,6213
 3932,28735.742, 9.955,6213
 3933,28745.693, 9.952,6213
 3934,28755.732,10.039,6213
 3935,28765.787,10.055,6213
 3936,28775.750, 9.962,6213
 3937,28785.617, 9.869,6213
 3938,28795.574, 9.954,6213
 3939,28805.451, 9.879,6213
 3940,28815.396, 9.946,6213
 3941,28825.449,10.053,6213
 3942,28835.334, 9.884,6213
 3943,28845.221, 9.886,6213
 3944,28855.242,10.021,6213
 3945,28865.182, 9.939,6213
 3946,28875.182,10.000,6213
 3947,28885.129, 9.949,6213
 3948,28895.178,10.049,6213
 3949,28905.021, 9.842,6213
 3950,28914.967, 9.947,6213
 3951,28924.756, 9.788,6212
 3952,28934.758,10.003,6212
 3953,28944.551, 9.793,6212
 3954,28954.545, 9.993,6212
 3955,28964.588,10.043,6212
 3956,28974.365, 9.778,6212
 3957,28984.518,10.151,6212
 3958,28994.244, 9.727,6212
 3959,29004.072, 9.828,6212
 3960,29013.990, 9.917,6212
 3961,29023.881, 9.894,6212
 3962,29033.596, 9.713,6212
 3963,29043.557, 9.963,6212
 3964,29053.326, 9.768,6212
 3965,29063.105, 9.780,6212
 3966,29072.961, 9.854,6212
 3967,29082.746, 9.785,6212
 3968,29092.922,10.177,6212
 3969,29102.746, 9.823,6212
 3970,29112.506, 9.760,6212
 3971,29122.529,10.023,6212
 3972,29132.193, 9.664,6212
 3973,29142.053, 9.862,6212
 3974,29152.121,10.066,6212
 3975,29161.781, 9.660,6212
 3976,29171.637, 9.856,6212
 3977,29181.406, 9.768,6212
 3978,29191.297, 9.893,6212
 3979,29201.080, 9.782,6212
 3980,29210.949, 9.869,6212
 3981,29220.713, 9.765,6211
 3982,29230.465, 9.752,6211
 3983,29240.164, 9.698,6211
 3984,29250.029, 9.866,6211
 3985,29259.857, 9.828,6210
 3986,29270.061,10.204,6208
 3987,29279.896, 9.835,6208
 3988,29290.186,10.288,6208
 3989,29299.865, 9.682,6208
 3990,29309.773, 9.908,6208
 3991,29319.381, 9.607,6208
 3992,29329.141, 9.761,6208
 3993,29338.801, 9.658,6208
 3994,29348.510, 9.710,6208
 3995,29358.346, 9.834,6208
 3996,29368.074, 9.728,6208
 3997,29377.834, 9.762,6208
 3998,29387.561, 9.728,6208
 3999,29397.621,10.059,6208
 
