Frame, Time (ms), Delta (ms) , Memory (mb)
  933,19429.533,19.906,9034
  934,19449.182,19.649,9034
  935,19469.203,20.022,9034
  936,19489.025,19.822,9034
  937,19509.262,20.235,9034
  938,19529.098,19.836,9034
  939,19549.045,19.948,9034
  940,19568.697,19.654,9034
  941,19588.514,19.816,9034
  942,19608.189,19.676,9034
  943,19628.545,20.356,9034
  944,19648.381,19.835,9034
  945,19668.148,19.768,9034
  946,19687.934,19.783,9034
  947,19707.777,19.845,9034
  948,19727.473,19.697,9034
  949,19746.816,19.342,9034
  950,19766.313,19.496,9034
  951,19785.373,19.060,9034
  952,19804.688,19.315,9034
  953,19823.771,19.084,9034
  954,19842.902,19.132,9034
  955,19861.865,18.963,9034
  956,19881.496,19.631,9034
  957,19900.834,19.338,9034
  958,19920.373,19.538,9034
  959,19940.049,19.677,9034
  960,19960.404,20.354,9034
  961,19980.730,20.327,9034
  962,20001.332,20.602,9034
  963,20022.426,21.093,9034
  964,20042.828,20.402,9034
  965,20063.373,20.546,9034
  966,20084.080,20.707,9034
  967,20104.873,20.791,9034
  968,20125.465,20.594,9034
  969,20145.908,20.443,9034
  970,20166.213,20.305,9033
  971,20186.553,20.340,9033
  972,20206.857,20.303,9033
  973,20227.434,20.577,9033
  974,20247.875,20.441,9033
  975,20268.605,20.731,9033
  976,20289.033,20.427,9033
  977,20309.861,20.827,9033
  978,20330.473,20.612,9033
  979,20350.988,20.518,9033
  980,20371.715,20.725,9033
  981,20392.350,20.633,9033
  982,20413.033,20.684,9033
  983,20433.939,20.907,9033
  984,20454.762,20.822,9033
  985,20475.709,20.949,9033
  986,20496.725,21.016,9033
  987,20517.701,20.975,9033
  988,20538.689,20.988,9033
  989,20559.799,21.110,9033
  990,20580.537,20.737,9033
  991,20601.549,21.014,9033
  992,20622.313,20.763,9033
  993,20643.414,21.102,9033
  994,20664.434,21.019,9033
  995,20686.057,21.624,9033
  996,20707.041,20.983,9033
  997,20728.213,21.173,9033
  998,20749.213,21.000,9033
  999,20770.297,21.083,9033
 1000,20791.369,21.072,9033
 1001,20812.451,21.082,9033
 1002,20833.434,20.981,9033
 1003,20854.400,20.969,9033
 1004,20875.123,20.722,9033
 1005,20896.133,21.010,9033
 1006,20917.057,20.925,9033
 1007,20937.945,20.886,9033
 1008,20958.693,20.750,9033
 1009,20979.355,20.661,9033
 1010,21000.178,20.821,9033
 1011,21021.443,21.267,9033
 1012,21042.350,20.906,9033
 1013,21063.217,20.869,9033
 1014,21084.152,20.934,9033
 1015,21105.160,21.008,9033
 1016,21125.984,20.825,9033
 1017,21146.893,20.907,9033
 1018,21167.863,20.971,9033
 1019,21188.484,20.622,9033
 1020,21209.418,20.931,9033
 1021,21230.809,21.394,9033
 1022,21251.438,20.627,9033
 1023,21272.145,20.707,9033
 1024,21292.330,20.187,9033
 1025,21312.973,20.641,9033
 1026,21333.770,20.798,9033
 1027,21354.496,20.727,9033
 1028,21375.240,20.745,9033
 1029,21395.863,20.621,9033
 1030,21416.602,20.739,9033
 1031,21437.461,20.859,9033
 1032,21458.311,20.850,9033
 1033,21478.918,20.605,9033
 1034,21499.570,20.655,9033
 1035,21520.404,20.835,9033
 1036,21541.037,20.631,9033
 1037,21561.361,20.325,9033
 1038,21581.652,20.292,9033
 1039,21602.139,20.485,9033
 1040,21622.381,20.241,9033
 1041,21642.721,20.342,9033
 1042,21663.072,20.351,9033
 1043,21683.508,20.434,9033
 1044,21703.982,20.476,9033
 1045,21725.033,21.051,9033
 1046,21745.234,20.201,9033
 1047,21765.711,20.476,9033
 1048,21786.170,20.459,9033
 1049,21806.602,20.432,9033
 1050,21827.211,20.609,9033
 1051,21847.430,20.219,9033
 1052,21867.957,20.528,9033
 1053,21888.484,20.527,9033
 1054,21908.770,20.284,9033
 1055,21928.828,20.061,9033
 1056,21949.281,20.451,9033
 1057,21969.438,20.155,9033
 1058,21989.557,20.122,9033
 1059,22009.521,19.964,9033
 1060,22029.961,20.440,9033
 1061,22049.629,19.668,9033
 1062,22069.354,19.722,9033
 1063,22088.971,19.619,9033
 1064,22109.113,20.142,9034
 1065,22128.736,19.625,9034
 1066,22148.434,19.695,9034
 1067,22168.225,19.792,9034
 1068,22187.670,19.445,9034
 1069,22207.002,19.330,9034
 1070,22226.670,19.668,9034
 1071,22246.711,20.043,9034
 1072,22266.516,19.804,9034
 1073,22285.531,19.016,9034
 1074,22304.785,19.253,9034
 1075,22324.160,19.377,9034
 1076,22343.266,19.105,9034
 1077,22362.813,19.547,9034
 1078,22382.094,19.280,9034
 1079,22400.918,18.823,9034
 1080,22420.023,19.107,9034
 1081,22438.787,18.764,9034
 1082,22457.930,19.142,9034
 1083,22476.920,18.990,9034
 1084,22495.758,18.839,9034
 1085,22514.736,18.978,9034
 1086,22533.957,19.220,9034
 1087,22552.959,19.003,9034
 1088,22571.973,19.015,9034
 1089,22590.732,18.760,9034
 1090,22609.633,18.899,9034
 1091,22628.340,18.706,9034
 1092,22647.586,19.246,9034
 1093,22665.930,18.345,9034
 1094,22684.674,18.744,9034
 1095,22703.395,18.721,9034
 1096,22722.125,18.730,9034
 1097,22740.766,18.641,9034
 1098,22759.557,18.792,9034
 1099,22778.041,18.482,9034
 1100,22796.504,18.463,9034
 1101,22815.492,18.990,9034
 1102,22834.006,18.512,9034
 1103,22852.568,18.565,9034
 1104,22870.686,18.115,9034
 1105,22889.100,18.414,9034
 1106,22907.473,18.374,9034
 1107,22926.049,18.577,9034
 1108,22944.256,18.205,9034
 1109,22962.561,18.306,9034
 1110,22980.980,18.421,9034
 1111,22999.357,18.376,9034
 1112,23017.707,18.349,9034
 1113,23036.121,18.415,9034
 1114,23054.271,18.149,9034
 1115,23072.445,18.173,9034
 1116,23090.504,18.059,9034
 1117,23108.658,18.156,9034
 1118,23126.590,17.931,9034
 1119,23144.660,18.072,9034
 1120,23162.760,18.097,9034
 1121,23180.736,17.979,9034
 1122,23198.549,17.810,9034
 1123,23216.438,17.889,9034
 1124,23234.525,18.087,9034
 1125,23252.033,17.510,9034
 1126,23269.656,17.623,9034
 1127,23287.365,17.707,9034
 1128,23305.258,17.894,9034
 1129,23323.018,17.760,9034
 1130,23340.705,17.688,9034
 1131,23358.475,17.769,9034
 1132,23376.393,17.917,9034
 1133,23393.861,17.468,9034
 1134,23411.566,17.707,9034
 1135,23429.244,17.677,9034
 1136,23446.811,17.567,9034
 1137,23464.557,17.747,9034
 1138,23482.074,17.517,9034
 1139,23499.674,17.597,9034
 1140,23517.262,17.589,9034
 1141,23534.885,17.624,9034
 1142,23552.469,17.583,9034
 1143,23569.793,17.325,9034
 1144,23587.236,17.445,9034
 1145,23604.502,17.263,9034
 1146,23621.842,17.340,9034
 1147,23639.209,17.368,9034
 1148,23656.438,17.228,9034
 1149,23673.807,17.370,9034
 1150,23690.924,17.116,9034
 1151,23708.266,17.341,9034
 1152,23725.400,17.136,9034
 1153,23742.570,17.171,9034
 1154,23759.766,17.195,9034
 1155,23777.160,17.396,9034
 1156,23794.594,17.430,9034
 1157,23811.705,17.113,9034
 1158,23828.789,17.084,9033
 1159,23846.225,17.437,9033
 1160,23863.793,17.566,9033
 1161,23881.135,17.343,9033
 1162,23898.068,16.935,9033
 1163,23915.045,16.974,9033
 1164,23932.100,17.055,9033
 1165,23948.916,16.816,9033
 1166,23965.980,17.067,9033
 1167,23983.016,17.033,9033
 1168,24000.068,17.054,9033
 1169,24017.205,17.136,9033
 1170,24034.297,17.091,9033
 1171,24051.773,17.477,9033
 1172,24068.945,17.173,9033
 1173,24086.049,17.102,9033
 1174,24103.330,17.280,9033
 1175,24120.672,17.343,9033
 1176,24138.102,17.430,9033
 1177,24155.600,17.498,9033
 1178,24172.988,17.390,9033
 1179,24190.531,17.542,9033
 1180,24207.770,17.238,9033
 1181,24224.936,17.166,9033
 1182,24242.199,17.264,9033
 1183,24259.865,17.665,9033
 1184,24277.414,17.550,9033
 1185,24294.521,17.108,9033
 1186,24311.896,17.374,9033
 1187,24329.086,17.190,9033
 1188,24346.586,17.498,9033
 1189,24364.480,17.896,9033
 1190,24381.615,17.135,9033
 1191,24399.043,17.428,9033
 1192,24416.830,17.785,9033
 1193,24434.619,17.791,9033
 1194,24452.229,17.610,9033
 1195,24469.758,17.527,9033
 1196,24487.469,17.712,9033
 1197,24504.885,17.418,9033
 1198,24521.998,17.111,9033
 1199,24539.213,17.217,9033
 1200,24557.324,18.110,9033
 1201,24574.686,17.362,9033
 1202,24591.797,17.111,9033
 1203,24609.098,17.300,9033
 1204,24626.461,17.365,9033
 1205,24643.973,17.512,9033
 1206,24661.467,17.493,9033
 1207,24678.666,17.198,9033
 1208,24696.262,17.596,9033
 1209,24713.850,17.588,9033
 1210,24731.398,17.550,9033
 1211,24749.170,17.769,9033
 1212,24766.803,17.635,9033
 1213,24784.270,17.466,9033
 1214,24801.877,17.609,9033
 1215,24819.266,17.388,9033
 1216,24836.846,17.580,9033
 1217,24854.543,17.697,9033
 1218,24872.283,17.740,9033
 1219,24889.982,17.700,9033
 1220,24907.652,17.671,9033
 1221,24925.270,17.614,9033
 1222,24942.869,17.600,9033
 1223,24960.502,17.632,9033
 1224,24978.137,17.637,9032
 1225,24995.805,17.669,9032
 1226,25013.375,17.569,9032
 1227,25030.775,17.400,9032
 1228,25048.615,17.840,9032
 1229,25065.998,17.381,9032
 1230,25083.453,17.458,9032
 1231,25100.926,17.470,9032
 1232,25118.416,17.491,9032
 1233,25135.617,17.203,9032
 1234,25153.084,17.465,9032
 1235,25170.404,17.321,9032
 1236,25187.809,17.404,9032
 1237,25205.230,17.423,9032
 1238,25222.484,17.254,9032
 1239,25239.820,17.335,9032
 1240,25257.135,17.315,9032
 1241,25274.277,17.141,9032
 1242,25291.416,17.139,9032
 1243,25308.566,17.152,9032
 1244,25325.559,16.992,9032
 1245,25342.629,17.070,9032
 1246,25359.666,17.037,9032
 1247,25376.732,17.067,9032
 1248,25393.656,16.923,9032
 1249,25410.725,17.070,9032
 1250,25427.842,17.115,9032
 1251,25445.338,17.496,9032
 1252,25462.568,17.231,9032
 1253,25479.605,17.037,9032
 1254,25496.961,17.356,9032
 1255,25513.750,16.789,9032
 1256,25530.910,17.159,9032
 1257,25548.313,17.403,9032
 1258,25565.369,17.058,9032
 1259,25582.404,17.036,9032
 1260,25599.359,16.953,9032
 1261,25616.309,16.949,9032
 1262,25633.102,16.793,9032
 1263,25650.109,17.009,9032
 1264,25666.967,16.857,9032
 1265,25683.746,16.777,9032
 1266,25700.422,16.677,9032
 1267,25717.461,17.040,9032
 1268,25734.178,16.715,9032
 1269,25750.949,16.772,9032
 1270,25767.693,16.746,9032
 1271,25784.498,16.803,9032
 1272,25801.053,16.556,9032
 1273,25817.637,16.583,9032
 1274,25834.303,16.667,9032
 1275,25851.100,16.796,9032
 1276,25867.668,16.568,9031
 1277,25884.330,16.661,9031
 1278,25901.051,16.723,9031
 1279,25917.770,16.718,9031
 1280,25934.658,16.887,9031
 1281,25951.746,17.090,9031
 1282,25968.418,16.672,9032
 1283,25985.488,17.070,9032
 1284,26002.850,17.360,9032
 1285,26020.002,17.154,9032
 1286,26036.996,16.993,9032
 1287,26054.338,17.342,9032
 1288,26071.225,16.888,9032
 1289,26088.232,17.007,9032
 1290,26105.076,16.843,9032
 1291,26121.830,16.754,9032
 1292,26138.797,16.968,9032
 1293,26155.488,16.693,9032
 1294,26172.408,16.917,9032
 1295,26189.465,17.058,9032
 1296,26206.525,17.060,9032
 1297,26223.461,16.937,9032
 1298,26240.277,16.815,9032
 1299,26257.273,16.995,9032
 1300,26274.377,17.105,9032
 1301,26291.176,16.798,9032
 1302,26308.330,17.155,9032
 1303,26325.242,16.910,9032
 1304,26342.270,17.030,9032
 1305,26359.275,17.005,9032
 1306,26376.506,17.229,9032
 1307,26393.648,17.146,9032
 1308,26410.805,17.154,9032
 1309,26428.049,17.244,9032
 1310,26444.842,16.793,9032
 1311,26462.324,17.482,9032
 1312,26479.385,17.062,9032
 1313,26496.232,16.848,9032
 1314,26513.277,17.044,9032
 1315,26530.359,17.082,9032
 1316,26547.838,17.477,9032
 1317,26564.758,16.922,9032
 1318,26581.701,16.943,9032
 1319,26598.729,17.029,9032
 1320,26615.645,16.915,9032
 1321,26632.480,16.836,9032
 1322,26649.404,16.924,9032
 1323,26666.213,16.808,9032
 1324,26683.273,17.061,9032
 1325,26700.141,16.868,9032
 1326,26717.188,17.045,9032
 1327,26734.045,16.859,9032
 1328,26750.938,16.892,9032
 1329,26767.750,16.812,9032
 1330,26784.670,16.918,9032
 1331,26801.088,16.419,9032
 1332,26817.742,16.654,9032
 1333,26834.438,16.695,9032
 1334,26850.959,16.523,9032
 1335,26867.520,16.560,9032
 1336,26884.057,16.539,9032
 1337,26900.705,16.647,9032
 1338,26917.381,16.676,9032
 1339,26934.068,16.689,9032
 1340,26950.805,16.736,9032
 1341,26967.236,16.432,9032
 1342,26983.758,16.520,9032
 1343,27000.303,16.545,9032
 1344,27016.896,16.593,9032
 1345,27033.453,16.556,9032
 1346,27050.574,17.121,9032
 1347,27067.330,16.757,9032
 1348,27083.959,16.629,9032
 1349,27100.320,16.362,9032
 1350,27116.998,16.677,9032
 1351,27133.473,16.476,9032
 1352,27149.957,16.483,9032
 1353,27166.582,16.625,9032
 1354,27183.189,16.606,9032
 1355,27199.664,16.475,9032
 1356,27216.336,16.672,9032
 1357,27232.949,16.615,9032
 1358,27249.334,16.384,9032
 1359,27266.014,16.678,9032
 1360,27282.697,16.686,9032
 1361,27299.469,16.772,9032
 1362,27316.000,16.529,9032
 1363,27332.592,16.592,9032
 1364,27349.236,16.645,9032
 1365,27366.006,16.768,9032
 1366,27382.555,16.551,9032
 1367,27399.221,16.666,9032
 1368,27415.822,16.599,9032
 1369,27432.346,16.525,9032
 1370,27449.309,16.964,9032
 1371,27465.717,16.407,9032
 1372,27482.396,16.682,9032
 1373,27499.510,17.112,9032
 1374,27515.730,16.221,9032
 1375,27532.324,16.592,9032
 1376,27549.188,16.864,9032
 1377,27565.650,16.464,9032
 1378,27582.264,16.612,9032
 1379,27598.662,16.397,9032
 1380,27615.506,16.845,9032
 1381,27632.389,16.885,9032
 1382,27648.984,16.595,9032
 1383,27665.518,16.533,9032
 1384,27682.166,16.648,9032
 1385,27698.678,16.511,9032
 1386,27715.373,16.696,9032
 1387,27731.977,16.605,9032
 1388,27748.666,16.687,9032
 1389,27765.309,16.645,9032
 1390,27781.994,16.683,9032
 1391,27798.592,16.598,9032
 1392,27815.279,16.688,9032
 1393,27831.945,16.667,9032
 1394,27848.607,16.661,9032
 1395,27865.305,16.699,9032
 1396,27881.896,16.590,9032
 1397,27898.604,16.707,9032
 1398,27915.270,16.667,9032
 1399,27931.994,16.723,9032
 1400,27948.803,16.810,9032
 1401,27965.525,16.721,9032
 1402,27982.406,16.881,9032
 1403,27999.113,16.708,9032
 1404,28015.938,16.824,9032
 1405,28032.617,16.679,9032
 1406,28049.799,17.183,9032
 1407,28066.557,16.758,9032
 1408,28083.334,16.777,9032
 1409,28099.887,16.553,9032
 1410,28116.662,16.774,9032
 1411,28133.348,16.686,9032
 1412,28149.822,16.474,9032
 1413,28166.453,16.631,9032
 1414,28183.002,16.550,9032
 1415,28199.570,16.567,9032
 1416,28216.393,16.824,9032
 1417,28233.045,16.653,9032
 1418,28249.633,16.588,9032
 1419,28266.271,16.637,9032
 1420,28283.141,16.871,9032
 1421,28299.650,16.509,9032
 1422,28316.365,16.715,9032
 1423,28332.896,16.531,9032
 1424,28349.623,16.726,9032
 1425,28366.230,16.608,9032
 1426,28382.920,16.688,9032
 1427,28399.645,16.726,9032
 1428,28416.252,16.606,9032
 1429,28432.742,16.491,9032
 1430,28449.213,16.471,9032
 1431,28465.461,16.248,9032
 1432,28481.729,16.269,9032
 1433,28498.490,16.759,9032
 1434,28515.346,16.857,9032
 1435,28531.813,16.468,9032
 1436,28548.971,17.157,9032
 1437,28565.561,16.590,9032
 1438,28582.404,16.842,9031
 1439,28598.945,16.542,9031
 1440,28615.641,16.697,9031
 1441,28632.258,16.615,9031
 1442,28649.422,17.165,9031
 1443,28666.527,17.105,9031
 1444,28683.189,16.661,9031
 1445,28699.791,16.603,9031
 1446,28716.486,16.693,9031
 1447,28733.238,16.753,9031
 1448,28749.736,16.498,9031
 1449,28766.504,16.768,9031
 1450,28783.242,16.739,9031
 1451,28799.867,16.625,9031
 1452,28816.545,16.677,9031
 1453,28833.129,16.585,9031
 1454,28849.785,16.655,9031
 1455,28866.379,16.595,9031
 1456,28883.094,16.715,9031
 1457,28899.752,16.657,9031
 1458,28916.455,16.704,9031
 1459,28933.236,16.780,9031
 1460,28950.186,16.950,9031
 1461,28966.906,16.721,9031
 1462,28983.963,17.057,9031
 1463,29000.811,16.848,9031
 1464,29018.029,17.219,9031
 1465,29035.166,17.136,9031
 1466,29052.666,17.498,9031
 1467,29069.842,17.178,9031
 1468,29087.082,17.239,9031
 1469,29104.357,17.275,9031
 1470,29121.453,17.097,9031
 1471,29139.029,17.576,9031
 1472,29156.396,17.368,9031
 1473,29173.666,17.268,9031
 1474,29191.182,17.515,9031
 1475,29208.596,17.415,9031
 1476,29225.582,16.987,9031
 1477,29242.605,17.023,9031
 1478,29259.357,16.752,9031
 1479,29275.879,16.522,9031
 1480,29292.531,16.652,9031
 1481,29309.674,17.143,9031
 1482,29326.508,16.833,9031
 1483,29343.236,16.728,9031
 1484,29360.096,16.860,9031
 1485,29376.980,16.886,9031
 1486,29393.666,16.684,9031
 1487,29410.270,16.603,9031
 1488,29428.521,18.254,9031
 
